No.,md5hash,ec2 instance-id,title
112,86bec3c971f01d042b8b2d764bcadda0,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*open.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
113,13da5df3be3dc88dba6c64411ac48bb9,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*open.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
114,14bcf2013543a857e061afc1a3386d33,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*open.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
115,de4ec7e37a55ff360368f7f1e6ae551f,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*truncate.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
116,14554a6b35beeafd3d9ea25b2f236dea,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*truncate.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
117,e67ba878af6fda45f95e2112f1ac9a20,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*truncate.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
118,18790d3161ede3d64baeb287128e921e,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*truncate.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
119,43cc1a395f529e8bdce660ea54e11859,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*ftruncate.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
120,55fc881e5506ebb3670b1045b2970be5,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*ftruncate.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
121,832dccc077ace75efbb8ab9ca0074dcf,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*ftruncate.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
122,b5e98bd5b980a2212675ef21721b34bd,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*ftruncate.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
123,e946441c4ee37b11b240c35921758f3c,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*creat.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
124,575fa56438d902ea5a1721f9d56a16de,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*creat.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
125,6109d1d8df49a79220ff369af72272b5,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*creat.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
126,24158b59a75fad0d191d544e9eaadfc8,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*creat.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
127,93250c683bc078f3ef2ac49e1df37883,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*openat.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
128,ae0b245ab669738cbdc76cf3bed4a48b,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*openat.*) -F exit=-EACCES -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
129,00feba99651445d618203214bcbd1c09,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*openat.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
130,ad98ef8fc55456daed363da998ae248a,i-08fb7ae532171e2f6,"Ensure unsuccessful unauthorized file access attempts are collected : Command: `auditbeat show auditd-rules | grep access` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S (.*openat.*) -F exit=-EPERM -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=access/"
131,a92689fa209579c3d73de2c3c7ca2c40,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/sbin\/unix_chkpwd -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
132,7b481a04b9517f9394a1fe56e78e4711,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/sbin\/pam_extrausers_chkpwd -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
133,74f05b9b71f78b2c480f965bbbad2820,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/bin\/fusermount -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
134,89e897916f487e5e14c70ec1e94f1901,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/bin\/mount -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
135,7e80fdf36577a74e08915555650f688f,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/bin\/ping -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
136,267ff2521e425d2f0884d154359ef133,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/bin\/su -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
137,d63ef4728835d5d9b9461208e69080e4,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/bin\/umount -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
138,26b236142fe1eee21d2f1aab393ecf5a,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/snapd\/snap-confine -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
139,91227581818896cca5ae6ba8dcda4abf,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/dbus-1.0\/dbus-daemon-launch-helper -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
140,8997a3f546b0f505944cf11d41418611,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/eject\/dmcrypt-get-device -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
141,e6d0f149fdd9c4696afadc9753110904,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/policykit-1\/polkit-agent-helper-1 -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
142,022d981ff6c87cc92cdb0b56234405da,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/openssh\/ssh-keysign -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
143,d8c49409e087ad87d320adf4daf0df14,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/x86_64-linux-gnu\/lxc\/lxc-user-nic -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
144,573b4a92fe63d2d9e64ee4dff564dd35,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/lib\/x86_64-linux-gnu\/utempter\/utempter -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
145,e3ee7ee2cf95bfc484077c1fa862c360,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/chsh -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
146,da283d02c3faa8e5aaef8875560c5be9,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/chfn -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
147,d3c9cca69f3845102816b0ae72bf1236,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/traceroute6.iputils -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
148,8a16880dc1a0dbd1f90bb47d8049a1a3,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/passwd -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
149,3aea182be5b14328d20abbd34ff347aa,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/at -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
150,616a58d5f87e3fedab6506ca6d5d6dec,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/bsd-write -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
151,9ea0cc09d7e0758fa05bdc936cba7190,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/gpasswd -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
152,69b47a1fdc8699acdaf4899d6efab46e,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/ssh-agent -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
153,a5201c49c7cbe869c5ecadbdbd18cdac,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/expiry -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
154,d4d7edee67b6a245f373908d122fa978,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/pkexec -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
155,7837242ca92282c96fa14e5cc4ab4670,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/wall -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
156,62355241623fd47f18bf61d3d9762fe2,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/newgrp -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
157,6f2998602e496be8be3a2f88e703d567,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/newuidmap -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
158,60ded91d34b08f6be42a1ac3bd46761b,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/chage -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
159,1f1ec1563a4266a0f7c80663f417dfa0,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/sudo -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
160,4c699e53b9c218004fc76c76f9147ab8,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/crontab -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
161,c0db94bccf86aaf29d79ff30ba16fcf1,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/newgidmap -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
162,c96ba4cb81345ee27381778789326c9e,i-08fb7ae532171e2f6,"Ensure use of privileged commands is collected : Command: `auditbeat show auditd-rules | grep privileged` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/usr\/bin\/mlocate -F perm=x -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=privileged/"
163,927d5408ca87978675393a0fbc18e284,i-08fb7ae532171e2f6,"Ensure successful file system mounts are collected : Command: `auditbeat show auditd-rules | grep mounts` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S mount -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=mounts/"
164,baba8e5df937dbea8d23428e49c942a8,i-08fb7ae532171e2f6,"Ensure successful file system mounts are collected : Command: `auditbeat show auditd-rules | grep mounts` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S mount -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=mounts/"
165,a92523c975970eb48ec1fa7fbee7d204,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*rename.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
166,a92523c975970eb48ec1fa7fbee7d204,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*rename.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
167,61134a20179614761256eefa23f1e392,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*unlink.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
168,61134a20179614761256eefa23f1e392,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*unlink.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
169,ef727895e33ba752359040efc9f77409,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*unlinkat.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
170,ef727895e33ba752359040efc9f77409,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*unlinkat.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
171,3c376a65f2541f88ae6389fc5ccb5472,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*renameat.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
172,3c376a65f2541f88ae6389fc5ccb5472,i-08fb7ae532171e2f6,"Ensure file deletion events by users are collected : Command: `auditbeat show auditd-rules | grep delete` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*renameat.*) -F auid>=(1000|ubuntu) -F auid!=(-1|4294967295) -F key=delete/"
173,95af215b0dc0af7992d24c2600d9523d,i-08fb7ae532171e2f6,"Ensure changes to system administration scope (sudoers) are collected : Command: `auditbeat show auditd-rules | grep scope` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/etc\/sudoers -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=scope/"
174,22f5a69f5513b8cf4d303d7dcb02b556,i-08fb7ae532171e2f6,"Ensure changes to system administration scope (sudoers) are collected : Command: `auditbeat show auditd-rules | grep scope` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/etc\/sudoers.d -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=scope/"
175,f275b96f78dd60502e79f13bbce10f56,i-08fb7ae532171e2f6,"Ensure system administrator actions (sudolog) are collected : Command: `auditbeat show auditd-rules | grep actions` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/var\/log\/sudo.log -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=actions/"
176,14d72c02f839a8d49e53a598b42abf0b,i-08fb7ae532171e2f6,"Ensure kernel module loading and unloading is collected : Command: `auditbeat show auditd-rules | grep modules` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/sbin\/insmod -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=modules/"
177,05851edbff1be8b958177720c27b9b16,i-08fb7ae532171e2f6,"Ensure kernel module loading and unloading is collected : Command: `auditbeat show auditd-rules | grep modules` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/sbin\/rmmod -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=modules/"
178,32ede850cc6ef2ee16fe201ce73abf3c,i-08fb7ae532171e2f6,"Ensure kernel module loading and unloading is collected : Command: `auditbeat show auditd-rules | grep modules` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/sbin\/modprobe -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=modules/"
179,0cd2651dcae7d13611e7cb55883f6451,i-08fb7ae532171e2f6,"Ensure kernel module loading and unloading is collected : Command: `auditbeat show auditd-rules | grep modules` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*init_module.*) -F key=modules/"
180,e781b39dfc7b2a8d09b09d3458172a70,i-08fb7ae532171e2f6,"Ensure kernel module loading and unloading is collected : Command: `auditbeat show auditd-rules | grep modules` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S (.*delete_module.*) -F key=modules/"
181,1e4ee915ab4bdee037581ab5be616519,i-08fb7ae532171e2f6,"Ensure changes made to the auditing tool, Auditbeat, and its audit rules are collected : Command: `auditbeat show auditd-rules | grep auditrules` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/etc\/auditbeat\/auditbeat.yml -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=auditrules/"
182,40889f5ea637cc6911b70f1d6fb89fa4,i-08fb7ae532171e2f6,"Ensure changes made to the auditing tool, Auditbeat, and its audit rules are collected : Command: `auditbeat show auditd-rules | grep auditrules` stdout is expected to match /^-a (always,exit|exit,always) -S all -F path=\/etc\/auditbeat\/audit.rules.d\/(.*.conf) -F perm=(wa|aw) -F auid!=(-1|4294967295) -F key=auditrules/"
183,d46644c1a42436c845aea088df806a17,i-08fb7ae532171e2f6,"Exclude unnecessary logging from Daemon and UNSET login UID : Command: `auditbeat show auditd-rules` stdout is expected to match /^-a (always,exclude|exclude,always) -F auid=-1/"
184,dfb41141beecb0731e9bc7f69d9716e9,i-08fb7ae532171e2f6,"Ensure root actions are collected : Command: `auditbeat show auditd-rules | grep key=root` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b32 -S execve -F euid=root -F auid!=-1 -F key=root/"
185,8275959ba9f5dea3dd34ca693c252868,i-08fb7ae532171e2f6,"Ensure root actions are collected : Command: `auditbeat show auditd-rules | grep key=root` stdout is expected to match /^-a (always,exit|exit,always) -F arch=b64 -S execve -F euid=root -F auid!=-1 -F key=root/"
186,003026f4a0af734bd9f3f3aab4b334e6,i-08fb7ae532171e2f6,"Ensure filebeat is installed, enabled and running. : System Package filebeat is expected to be installed"
187,0ff2fde352a9653be371703e7b96c01f,i-08fb7ae532171e2f6,"Ensure filebeat is installed, enabled and running. : Service filebeat is expected to be enabled"
188,0eb1f5a481686ceaa178f0da17a40dbf,i-08fb7ae532171e2f6,"Ensure filebeat is installed, enabled and running. : Service filebeat is expected to be running"
189,52dad95c1250bdba7fa708574fbc639f,i-08fb7ae532171e2f6,"Ensure filebeat with default file permissions and is configured to send logs to a remote log host. : File /etc/filebeat/filebeat.yml is expected to be owned by ""root"""
190,5f1b9ee07a9b194d1ed69c9ff44d2b96,i-08fb7ae532171e2f6,"Ensure filebeat with default file permissions and is configured to send logs to a remote log host. : File /etc/filebeat/filebeat.yml is expected to be grouped into ""root"""
191,54b1bd42633cf51746bff1ed4614093c,i-08fb7ae532171e2f6,"Ensure filebeat with default file permissions and is configured to send logs to a remote log host. : File /etc/filebeat/filebeat.yml is expected not to be more permissive than ""0644"""
192,458288666fb0849f7b4a9b47be64a5e4,i-08fb7ae532171e2f6,Ensure filebeat with default file permissions and is configured to send logs to a remote log host. : File /etc/filebeat/filebeat.yml content is expected to match /^\s*?hosts:\slogmon1.non-prod.is.estl.sg/
193,7ad408030c118c88c1824fe778f0417f,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/crontab is expected not to be more permissive than ""0600"""
194,a36b4a5cb1f834a5c2a7b86d89be6b04,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/cron.hourly is expected not to be more permissive than ""0700"""
195,c95a16cb8bf933db053241e0f7e46905,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/cron.daily is expected not to be more permissive than ""0700"""
196,5550b545ef1a2f6617a2f51095d7601d,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/cron.weekly is expected not to be more permissive than ""0700"""
197,caf9e6cb3d54134bd030a56de9ab124f,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/cron.monthly is expected not to be more permissive than ""0700"""
198,4945797f6bc0fea07289b19e411483c9,i-08fb7ae532171e2f6,"Ensure permissions on cron configuration files are configured. : File /etc/cron.d is expected not to be more permissive than ""0700"""
199,da0e12f7db375af23364cb0cbccaaf67,i-08fb7ae532171e2f6,"Ensure permissions on /etc/ssh/sshd_config are configured. : File /etc/ssh/sshd_config is expected not to be more permissive than ""0600"""
200,d304c2b179913cdfd5eb756e856265ae,i-08fb7ae532171e2f6,"Ensure SSH X11 forwarding is disabled. : Command: `sshd -T | grep -i x11forwarding` stdout is expected to match ""x11forwarding no"""
201,e692537ee7eea51c9f6e9970551a2423,i-08fb7ae532171e2f6,Ensure SSH MaxAuthTries is set to 4 or less. : Command: `sshd -T | grep -i maxauthtries` stdout is expected to match /^maxauthtries\s(?:[1-4]|4)$/
202,23913d0d0a8377f9a7cc92f4267a1fdd,i-08fb7ae532171e2f6,"Ensure SSH root login is disabled. : Command: `sshd -T | grep -i permitrootlogin` stdout is expected to match ""permitrootlogin no"""
